,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,T
131,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
133,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
134,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
135,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4
136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
139,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
140,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
141,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2
145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4
147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
148,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
149,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,5
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
151,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
152,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14
153,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2
154,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6
159,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,10
160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,17
161,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14
162,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8
163,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
164,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,15
165,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
167,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
169,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
170,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
171,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
172,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
174,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
175,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
176,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
178,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
179,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5
180,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3
181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
182,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
183,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
184,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3
185,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3
186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2
187,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7
188,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
189,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5
190,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5
194,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6
195,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
196,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,15
200,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
201,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9
202,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
203,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
204,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
206,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
207,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
208,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
209,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6
210,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
214,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
215,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
216,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
217,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
218,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
219,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
220,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
222,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
224,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
225,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,13
226,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
227,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
228,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3
231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4
232,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
233,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
234,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
235,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
237,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
239,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3
240,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4
241,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
244,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
245,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
246,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4
247,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
248,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6
249,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
251,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2
254,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
255,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
257,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4
258,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4
259,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
260,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
261,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
262,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3
263,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
265,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
266,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
268,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
270,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
271,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
274,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3
275,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5
276,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
277,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
278,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
280,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
281,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
282,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
283,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
285,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
287,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,3
288,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4
290,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
291,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
293,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
294,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18
295,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,4
296,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5
297,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
298,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
299,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
302,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4
304,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,7
305,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
306,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4
307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2
308,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,5
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
310,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3
311,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
313,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,3
314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
